

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 20:28:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4216                           ; 1 bytes @ 0x1
  4217                           
  4218  0071                     ??___aodiv:	
  4219                           ; 1 bytes @ 0x1
  4220                           
  4221  0071                     ??___aomod:	
  4222                           ; 1 bytes @ 0x1
  4223                           
  4224  0071                     ?_strlen:	
  4225                           ; 1 bytes @ 0x1
  4226                           
  4227  0071                     I2C_Write@data:	
  4228                           ; 2 bytes @ 0x1
  4229                           
  4230  0071                     uart_Write@data:	
  4231                           ; 1 bytes @ 0x1
  4232                           
  4233  0071                     putch@data:	
  4234                           ; 1 bytes @ 0x1
  4235                           
  4236                           
  4237                           ; 1 bytes @ 0x1
  4238  0071                     	ds	1
  4239  0072                     ??_uart_Write_String:
  4240  0072                     ??_gy_init:	
  4241                           ; 1 bytes @ 0x2
  4242                           
  4243  0072                     ?_fputc:	
  4244                           ; 1 bytes @ 0x2
  4245                           
  4246  0072                     I2C_Read@ackbit:	
  4247                           ; 2 bytes @ 0x2
  4248                           
  4249  0072                     ___aodiv@counter:	
  4250                           ; 1 bytes @ 0x2
  4251                           
  4252  0072                     ___aomod@counter:	
  4253                           ; 1 bytes @ 0x2
  4254                           
  4255  0072                     fputc@c:	
  4256                           ; 1 bytes @ 0x2
  4257                           
  4258                           
  4259                           ; 2 bytes @ 0x2
  4260  0072                     	ds	1
  4261  0073                     ??_strlen:
  4262  0073                     I2C_Read@tempreadbuffer:	
  4263                           ; 1 bytes @ 0x3
  4264                           
  4265  0073                     ___aodiv@sign:	
  4266                           ; 1 bytes @ 0x3
  4267                           
  4268  0073                     ___aomod@sign:	
  4269                           ; 1 bytes @ 0x3
  4270                           
  4271  0073                     uart_Write_String@i:	
  4272                           ; 1 bytes @ 0x3
  4273                           
  4274                           
  4275                           ; 2 bytes @ 0x3
  4276  0073                     	ds	1
  4277  0074                     ?_gy_Read:
  4278  0074                     ?_abs:	
  4279                           ; 1 bytes @ 0x4
  4280                           
  4281  0074                     gy_init@gyAdd:	
  4282                           ; 2 bytes @ 0x4
  4283                           
  4284  0074                     gy_Read@Ay:	
  4285                           ; 1 bytes @ 0x4
  4286                           
  4287  0074                     fputc@fp:	
  4288                           ; 1 bytes @ 0x4
  4289                           
  4290  0074                     strlen@a:	
  4291                           ; 1 bytes @ 0x4
  4292                           
  4293  0074                     abs@a:	
  4294                           ; 1 bytes @ 0x4
  4295                           
  4296  0074                     ___aodiv@quotient:	
  4297                           ; 2 bytes @ 0x4
  4298                           
  4299                           
  4300                           ; 8 bytes @ 0x4
  4301  0074                     	ds	1
  4302  0075                     ??_fputc:
  4303  0075                     ??_gy_Read:	
  4304                           ; 1 bytes @ 0x5
  4305                           
  4306  0075                     uart_Write_String@buf:	
  4307                           ; 1 bytes @ 0x5
  4308                           
  4309  0075                     strlen@s:	
  4310                           ; 1 bytes @ 0x5
  4311                           
  4312                           
  4313                           ; 1 bytes @ 0x5
  4314  0075                     	ds	1
  4315  0076                     ??_abs:
  4316  0076                     gy_Read@axl:	
  4317                           ; 1 bytes @ 0x6
  4318                           
  4319                           
  4320                           ; 1 bytes @ 0x6
  4321  0076                     	ds	1
  4322  0077                     gy_Read@axh:
  4323                           
  4324                           ; 1 bytes @ 0x7
  4325  0077                     	ds	1
  4326  0078                     gy_Read@Ax:
  4327                           
  4328                           ; 1 bytes @ 0x8
  4329  0078                     	ds	1
  4330  0079                     gy_Read@ayh:
  4331                           
  4332                           ; 1 bytes @ 0x9
  4333  0079                     	ds	1
  4334  007A                     ?_fputs:
  4335  007A                     fputs@fp:	
  4336                           ; 2 bytes @ 0xA
  4337                           
  4338                           
  4339                           ; 1 bytes @ 0xA
  4340  007A                     	ds	1
  4341  007B                     ??_pad:
  4342                           
  4343                           ; 1 bytes @ 0xB
  4344  007B                     	ds	1
  4345  007C                     ??_main:
  4346                           
  4347                           	psect	cstackBANK0
  4348  0020                     __pcstackBANK0:	
  4349                           ; 1 bytes @ 0xC
  4350                           
  4351  0020                     ??_fputs:
  4352  0020                     ?___aodiv:	
  4353                           ; 1 bytes @ 0x0
  4354                           
  4355  0020                     ?___aomod:	
  4356                           ; 8 bytes @ 0x0
  4357                           
  4358  0020                     ___aodiv@divisor:	
  4359                           ; 8 bytes @ 0x0
  4360                           
  4361  0020                     ___aomod@divisor:	
  4362                           ; 8 bytes @ 0x0
  4363                           
  4364                           
  4365                           ; 8 bytes @ 0x0
  4366  0020                     	ds	3
  4367  0023                     fputs@c:
  4368                           
  4369                           ; 1 bytes @ 0x3
  4370  0023                     	ds	1
  4371  0024                     fputs@i:
  4372                           
  4373                           ; 2 bytes @ 0x4
  4374  0024                     	ds	2
  4375  0026                     fputs@s:
  4376                           
  4377                           ; 1 bytes @ 0x6
  4378  0026                     	ds	1
  4379  0027                     ?_pad:
  4380  0027                     pad@buf:	
  4381                           ; 2 bytes @ 0x7
  4382                           
  4383                           
  4384                           ; 1 bytes @ 0x7
  4385  0027                     	ds	1
  4386  0028                     pad@p:
  4387  0028                     ___aodiv@dividend:	
  4388                           ; 2 bytes @ 0x8
  4389                           
  4390  0028                     ___aomod@dividend:	
  4391                           ; 8 bytes @ 0x8
  4392                           
  4393                           
  4394                           ; 8 bytes @ 0x8
  4395  0028                     	ds	2
  4396  002A                     pad@i:
  4397                           
  4398                           ; 2 bytes @ 0xA
  4399  002A                     	ds	2
  4400  002C                     pad@w:
  4401                           
  4402                           ; 2 bytes @ 0xC
  4403  002C                     	ds	2
  4404  002E                     pad@fp:
  4405                           
  4406                           ; 1 bytes @ 0xE
  4407  002E                     	ds	2
  4408  0030                     ?_dtoa:
  4409  0030                     dtoa@d:	
  4410                           ; 2 bytes @ 0x10
  4411                           
  4412                           
  4413                           ; 8 bytes @ 0x10
  4414  0030                     	ds	8
  4415  0038                     ??_dtoa:
  4416                           
  4417                           ; 1 bytes @ 0x18
  4418  0038                     	ds	3
  4419  003B                     _dtoa$1369:
  4420                           
  4421                           ; 2 bytes @ 0x1B
  4422  003B                     	ds	2
  4423  003D                     dtoa@fp:
  4424                           
  4425                           ; 1 bytes @ 0x1D
  4426  003D                     	ds	1
  4427  003E                     dtoa@p:
  4428                           
  4429                           ; 2 bytes @ 0x1E
  4430  003E                     	ds	2
  4431  0040                     dtoa@w:
  4432                           
  4433                           ; 2 bytes @ 0x20
  4434  0040                     	ds	2
  4435  0042                     dtoa@s:
  4436                           
  4437                           ; 2 bytes @ 0x22
  4438  0042                     	ds	2
  4439  0044                     dtoa@n:
  4440                           
  4441                           ; 8 bytes @ 0x24
  4442  0044                     	ds	8
  4443  004C                     dtoa@i:
  4444                           
  4445                           ; 2 bytes @ 0x2C
  4446  004C                     	ds	2
  4447  004E                     ?_vfpfcnvrt:
  4448  004E                     vfpfcnvrt@fmt:	
  4449                           ; 2 bytes @ 0x2E
  4450                           
  4451                           
  4452                           ; 1 bytes @ 0x2E
  4453  004E                     	ds	1
  4454  004F                     vfpfcnvrt@ap:
  4455                           
  4456                           ; 1 bytes @ 0x2F
  4457  004F                     	ds	1
  4458  0050                     ??_vfpfcnvrt:
  4459                           
  4460                           ; 1 bytes @ 0x30
  4461  0050                     	ds	5
  4462  0055                     vfpfcnvrt@ll:
  4463                           
  4464                           ; 8 bytes @ 0x35
  4465  0055                     	ds	8
  4466  005D                     vfpfcnvrt@fp:
  4467                           
  4468                           ; 1 bytes @ 0x3D
  4469  005D                     	ds	1
  4470  005E                     ?_vfprintf:
  4471  005E                     vfprintf@fmt:	
  4472                           ; 2 bytes @ 0x3E
  4473                           
  4474                           
